// from reference-home / index.md
---
title: Home
uid: reference-home
---

# Readme

:::info
The Node Reference section is under construction and will be available soon.

We apologize for the inconvenience.
:::


// from node-map / node-map.md
---
icon: location-dot
title: Node Map
uid: node-map
order: 01
---

# Node Map


:::reference-tables

### Primitive

| Family | Node | Shortcode |
|Wide|Applies a wide edge blend, creating a broader transition zone at the boundaries.|
|Soft|Applies a soft, gradual edge blend for smooth transitions.|
|Quality|Sets the processing quality for the transform operation.|
|Draft|Fastest processing with lower quality, suitable for previews.|
|Medium|Balanced quality and performance for general use.|
|High|Highest quality with the most detail, recommended for final output.|

// from transform3d / transform3d.md
---
hidden: true
title: Transform3D
uid: transform3d
order: 36
---

# Transform3D


# Properties


| Property | Description |
| --- | --- |
|Position|Automatically positions the object so its lowest point rests on the ground plane, preventing it from floating or being embedded below the surface.|
|Drop to Floor|Automatically positions the object so its lowest point rests on the ground plane, preventing it from floating or being embedded below the surface.|
|Offset X|Shifts the object horizontally along the X axis, allowing precise placement within the 3D space.|
|Offset Y|Shifts the object horizontally along the Y axis, moving it forward or backward in the 3D scene.|
|Offset Z|Moves the object vertically along the Z axis, raising or lowering its elevation relative to the ground.|
|Scale|Group containing parameters for scaling the object or mesh, affecting its size and proportions in 3D space.|
|Scale|Group containing parameters for scaling the object or mesh, affecting its size and proportions in 3D space.|
|Rotation|Rotates the object around the X axis, tilting it forward or backward.|
|Pitch|Rotates the object around the X axis, tilting it forward or backward.|
|Yaw|Rotates the object around the Y axis, turning it left or right.|
|Roll|Rotates the object around the Z axis, spinning it clockwise or counterclockwise.|
|Quality|Enables or adjusts antialiasing for the 3D transformation, reducing jagged edges and improving visual smoothness.|
|Antialiasing|Enables or adjusts antialiasing for the 3D transformation, reducing jagged edges and improving visual smoothness.|

// from transpose / transpose.md
---
title: Transpose
uid: transpose
order: 37
---

# Transpose

### Transpose

Transpose takes the character of the Reference terrain and applies to to the Input terrain. It maintains the original volume and shape of the Input terrain so you do not lose your silhouette, but still adds the details of the Reference terrain.

In practical scenarios, it is often difficult to create the kind of surface on a specific terrain. So you can create a basic terrain with low or no details, and then create flat (or undulating) surface separately, then Transpose the details onto your basic terrain.

This also works quite well with imported terrains or even meshes.

By combining Mask and Draw, you can [paint your effect](https://www.youtube.com/watch?v=mavy7rFpY9s) area.

### Embed



### Insert

Insert is a utility node that lets you insert a sparse heightfield into another heightfield while preserving the target heightfield's relative heights. A common example is creating rocks on a flat (clipped) surface and then inserting them onto a terrain. Unlike Max or Add combines, Insert preserves the inserted heightfield and does not add artifacts or shapes from the underlying heightfield.

# Properties
| Property | Description |
| --- | --- |
|Mode|Specifies the method used to transpose or rearrange the input data. Each mode determines how the transformation is applied.|
|Transpose|Swaps the X and Y axes of the input, effectively rotating the terrain or image by 90 degrees.|
|Embed|Inserts the transposed data into a larger canvas or area, preserving the original orientation within a new context.|
|Insert|Places the transposed data into a specific position within the output, allowing for targeted rearrangement.|
|Amount|Controls the degree or strength of the transposition effect, allowing for partial or full transformation.|
|Extend|Determines whether the output is extended to accommodate the transposed data, preventing cropping or loss of information.|
|Flatten|Flattens the result after transposition, removing any elevation or depth variations if enabled.|
|Threshold|Sets a cutoff value for the transposition effect, limiting the transformation to areas above or below the specified threshold.|
|Boundary|Defines how the edges or boundaries are handled during transposition, such as wrapping, clamping, or mirroring.|

// from triplanardisplacement / triplanardisplacement.md
---
hidden: true
title: TriplanarDisplacement
uid: triplanardisplacement
order: 38
---

# TriplanarDisplacement

## TriplanarDisplacement

## Properties


| Property | Description |
| --- | --- |
|Displacement||
|Strength||
|Offset||
|Horizontal||
|Quality||
|Quality||
|Draft|<desc>|
|High|<desc>|

// from variableblur / variableblur.md
---
title: VariableBlur
uid: variableblur
order: 39
---



# Properties

| Property | Description |
| --- | --- |
|Blur|Controls the blur radius for each pixel. The radius can vary across the image, enabling localized or mask-driven blur effects.|
|Radius|Controls the blur radius for each pixel. The radius can vary across the image, enabling localized or mask-driven blur effects.|

// from warp / warp.md
---
title: Warp
uid: warp
order: 40
---

# Warp

### Warp

Warp can take the terrain and "warp" the shape creating more organic shapes. In terrains it can help create more believable shapes or alter simple shapes into a more complex formation. In masks, it can help create breakups that can make a linear mask more random and chaotic without losing its general shape.

By using vector fields, the warping created by this node result in more comprehensive shapes without creating directional tearing or over-stretching the original shape.

**Warp as a Post Process**

Warp is also built into the [Modifier Stack](/ui/interface/property-editor/modifier-stack.html){data-link-icon=''} for easy access.

### Properties
| Property | Description |
| --- | --- |
|Warp|The size of the warp noise. Controls the scale of the distortion pattern applied to the input.|
|Size|The size of the warp noise. Controls the scale of the distortion pattern applied to the input.|
|Strength|The strength of the warp noise. Higher values produce more pronounced distortions.|
|Z Scale|Vertical axis scale for the noise, affecting the intensity of the warp along the Z (height) axis.|
|Warp Source|Selects the noise or pattern used as the source for the warp. Choose from built-in options or provide a custom source.|
|PerlinFBM|Uses Perlin fractal Brownian motion noise as the warp source, producing smooth, natural distortions.|
|VoronoiR|Uses Voronoi (R) noise as the warp source, creating cell-like, ridged distortions.|
|VoronoiP|Uses Voronoi (P) noise as the warp source, suitable for generating mountainous or peak-like distortions.|
|VoronoiA|Uses Voronoi (A) noise as the warp source, blending characteristics of other Voronoi types for varied effects.|
|VoronoiS|Uses Voronoi (S) noise as the warp source, emphasizing separated, individual cell boundaries.|
|VoronoiM|Uses Voronoi (M) noise as the warp source, favoring dominant cells for strong, directional warping.|
|VoronoiD|Uses Voronoi (D) noise as the warp source, emphasizing ridges and linear features in the distortion.|
|Perturbation|Applies additional random displacement to the warp, increasing the irregularity and complexity of the effect.|
|Complexity|The complexity of the warp noise source. Higher values add more detail and layers to the distortion.|
